,location_id,location_name,year_id,measure_name,metric_id,metric_name,scenario,scenario_name,val,upper,lower
441,1,Global,2059,Live Births,1,Number,3.0,SDG Met Need and Education,86157230.56,97502180.92,76782419.72
442,1,Global,2060,Live Births,1,Number,3.0,SDG Met Need and Education,83880346.13,95234277.8,74617264.09
443,1,Global,2061,Live Births,1,Number,3.0,SDG Met Need and Education,81709332.14,92909125.82,72551532.77
444,1,Global,2062,Live Births,1,Number,3.0,SDG Met Need and Education,79647657.84,90924263.24,70544615.54
445,1,Global,2063,Live Births,1,Number,3.0,SDG Met Need and Education,77711126.18,88886091.86,68811942.4
446,1,Global,2064,Live Births,1,Number,3.0,SDG Met Need and Education,75909360.78,87313801.67,66924786.27
447,1,Global,2065,Live Births,1,Number,3.0,SDG Met Need and Education,74241487.95,85682244.62,65268451.8
448,1,Global,2066,Live Births,1,Number,3.0,SDG Met Need and Education,72702336.97,84043345.01,63747002.03
449,1,Global,2067,Live Births,1,Number,3.0,SDG Met Need and Education,71290889.36,82850675.51,62174938.02
450,1,Global,2068,Live Births,1,Number,3.0,SDG Met Need and Education,69992921.75,81697025.17,60903669.5
451,1,Global,2069,Live Births,1,Number,3.0,SDG Met Need and Education,68794219.19,80490940.22,59695933.65
452,1,Global,2070,Live Births,1,Number,3.0,SDG Met Need and Education,67690530.6,79416849.34,58525643.63
453,1,Global,2071,Live Births,1,Number,3.0,SDG Met Need and Education,66671173.61,78428345.88,57453742.24
454,1,Global,2072,Live Births,1,Number,3.0,SDG Met Need and Education,65728133.95,77591900.39,56468829.57
455,1,Global,2073,Live Births,1,Number,3.0,SDG Met Need and Education,64837362.37,76735517.4,55459233.88
456,1,Global,2074,Live Births,1,Number,3.0,SDG Met Need and Education,63979622.1,76006999.15,54533890.58
457,1,Global,2075,Live Births,1,Number,3.0,SDG Met Need and Education,63155092.53,75288947.68,53583063.76
458,1,Global,2076,Live Births,1,Number,3.0,SDG Met Need and Education,62352107.69,74604160.53,52761116.29
459,1,Global,2077,Live Births,1,Number,3.0,SDG Met Need and Education,61569303.92,73917311.37,51966626.89
460,1,Global,2078,Live Births,1,Number,3.0,SDG Met Need and Education,60787878.27,73323249.42,51106383.69
461,1,Global,2079,Live Births,1,Number,3.0,SDG Met Need and Education,59998657.49,72533617.6,50271806.81
462,1,Global,2080,Live Births,1,Number,3.0,SDG Met Need and Education,59203386.99,71761628.24,49410961.11
463,1,Global,2081,Live Births,1,Number,3.0,SDG Met Need and Education,58398312.85,70968030.22,48619892.68
464,1,Global,2082,Live Births,1,Number,3.0,SDG Met Need and Education,57590507.48,70237603.07,47711031.94
465,1,Global,2083,Live Births,1,Number,3.0,SDG Met Need and Education,56772569.95,69436075.57,46926755.13
466,1,Global,2084,Live Births,1,Number,3.0,SDG Met Need and Education,55941320.71,68736702.43,46086757.7
467,1,Global,2085,Live Births,1,Number,3.0,SDG Met Need and Education,55099195.07,68051336.55,45152999.41
468,1,Global,2086,Live Births,1,Number,3.0,SDG Met Need and Education,54252019.24,67176040.08,44213098.62
469,1,Global,2087,Live Births,1,Number,3.0,SDG Met Need and Education,53408548.46,66388801.27,43359886.25
470,1,Global,2088,Live Births,1,Number,3.0,SDG Met Need and Education,52573958.48,65527244.4,42531878.31
471,1,Global,2089,Live Births,1,Number,3.0,SDG Met Need and Education,51749814.62,64828003.62,41647650.0
472,1,Global,2090,Live Births,1,Number,3.0,SDG Met Need and Education,50938062.25,64281287.37,40701198.54
473,1,Global,2091,Live Births,1,Number,3.0,SDG Met Need and Education,50150251.3,63662804.94,39945127.71
474,1,Global,2092,Live Births,1,Number,3.0,SDG Met Need and Education,49389410.12,63023351.66,39156430.97
475,1,Global,2093,Live Births,1,Number,3.0,SDG Met Need and Education,48658002.94,62405824.78,38414586.53
476,1,Global,2094,Live Births,1,Number,3.0,SDG Met Need and Education,47960633.97,61690673.93,37691060.16
477,1,Global,2095,Live Births,1,Number,3.0,SDG Met Need and Education,47291979.32,61287008.56,36961528.68
478,1,Global,2096,Live Births,1,Number,3.0,SDG Met Need and Education,46654933.68,60869525.05,36293806.41
479,1,Global,2097,Live Births,1,Number,3.0,SDG Met Need and Education,46046016.42,60305283.28,35574736.35
480,1,Global,2098,Live Births,1,Number,3.0,SDG Met Need and Education,45466774.02,59804357.13,34908062.6
481,1,Global,2099,Live Births,1,Number,3.0,SDG Met Need and Education,44917902.93,59312757.61,34318882.71
482,1,Global,2100,Live Births,1,Number,3.0,SDG Met Need and Education,44394716.47,58908604.84,33718421.04
